ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,Cluster
53e63bf378327bd821b9e11be73ac0f0b5370e2ab91bd509599ec53be931c805,2.61,2.62,2.68,2.5841584158415842,2.563106796116505,2.533980582524272,2.6601941747572817,2.5145631067961167,2.588235294117647,2.8846153846153846,3.144230769230769,3.116504854368932,3.5728155339805827,4.271844660194175,4.568627450980392,2.7058823529411766,4.116504854368932,3.679611650485437,4.233009708737864,2.6019417475728157,2.93,2.878787878787879,2.702970297029703,2.5643564356435644,1
549f93a687bc0553531afbeacbd30bf831f2c3a5a039d3f528ef62786cb07fd4,7.192192192192192,3.0602409638554215,1.2119402985074628,0.7078313253012049,0.5857988165680473,1.0562130177514792,2.289940828402367,13.958579881656805,24.74041297935103,15.240356083086054,15.700879765395895,15.747800586510264,14.407624633431086,14.564705882352941,13.759530791788857,13.332344213649852,12.201183431952662,10.724852071005918,12.233727810650887,13.47305389221557,16.78078078078078,24.181818181818183,16.652694610778443,10.98502994011976,0
54e30b3d6fb8f63f1d07a0fa6978c439c05e9292d7136313460c5982fcd913c0,1.4401197604790419,0.7897897897897898,0.191044776119403,0.3433734939759036,0.7514792899408284,0.7218934911242604,1.1597633136094674,3.8727810650887573,11.5929203539823,18.87833827893175,21.821114369501466,14.082111436950147,5.894428152492669,3.1818181818181817,3.4574780058651027,8.928358208955224,4.884272997032641,3.5548961424332344,3.878338278931751,2.3622754491017965,1.5435435435435436,1.496969696969697,2.3402985074626868,1.408955223880597,1
556d7127219ab2c907e4adad5214f845a94477a28be536a0a853882260ac14af,4.544642857142857,0.8898809523809523,0.44477611940298506,0.0748502994011976,0.09253731343283582,0.10778443113772455,6.243323442136498,9.062130177514794,15.088757396449704,15.73076923076923,19.6,16.547337278106507,25.95601173020528,19.435672514619885,21.093567251461987,21.25958702064897,17.069277108433734,23.679640718562876,23.360119047619047,23.708333333333332,24.741071428571427,27.143283582089552,16.609467455621303,8.089820359281438,0
56aa6324188e6bef33e348c801af9daffb1c8a01aa5660c18782a2fa75b1067d,1.851963746223565,0.9395770392749244,2.172727272727273,0.6128048780487805,0.8042168674698795,0.6024096385542169,1.056547619047619,3.4791666666666665,12.694362017804155,13.8125,9.208333333333334,10.265671641791045,6.056213017751479,4.449704142011834,5.624260355029586,6.7970149253731345,7.734939759036145,6.788519637462236,5.712574850299402,8.467065868263473,13.808383233532934,9.105740181268882,10.854103343465045,5.714285714285714,1
5b9c0c932b9bed21a5f89e49344e900c15377e75a76c9e55a986442d2cdbcea0,5.470059880239521,0.5492537313432836,0.3115727002967359,0.3056379821958457,0.5266272189349113,0.727810650887574,1.0593471810089021,3.4191616766467066,9.13353115727003,18.9080118694362,17.171597633136095,17.893491124260354,11.020771513353116,7.84272997032641,11.814159292035399,7.259587020648968,5.463126843657817,7.656626506024097,7.6897590361445785,6.596969696969697,6.84984984984985,6.576576576576577,5.261261261261262,10.225903614457831,1
5e04b8cb63031734eca62ce17dd1debe0832b2db5401cbd2c634cf8f28781a24,7.933734939759036,6.2656716417910445,2.036144578313253,0.7359050445103857,0.46745562130177515,0.6272189349112426,0.6735905044510386,1.2662721893491125,5.641791044776119,25.57227138643068,19.289085545722713,15.336283185840708,10.218289085545722,9.458823529411765,10.934911242603551,10.047058823529412,10.535294117647059,7.002941176470588,7.468842729970326,9.558208955223881,12.644578313253012,13.497005988023952,13.44311377245509,6.413173652694611,1
5ecd2d1735fe11340fd9c1bd2accbe24d9f33b1ad807c76ebe5e9b216e29ea97,1.984984984984985,0.5331325301204819,0.11343283582089553,0.04216867469879518,0.023668639053254437,0.029585798816568046,0.34023668639053256,27.727810650887573,20.28613569321534,29.373887240356083,18.879765395894427,12.428152492668621,6.926686217008798,8.673529411764706,12.519061583577713,12.112759643916913,9.100294985250738,10.123893805309734,11.316568047337277,14.877245508982035,12.447447447447447,20.40909090909091,20.05688622754491,6.0568862275449105,0
5f1ae83b13793789cfd5d25126707bc204dbcece805ca3d545c70c61fdd2d67d,7.283950617283951,7.79320987654321,3.4055727554179565,1.9501557632398754,0.6801242236024845,0.3669724770642202,12.801204819277109,26.07831325301205,35.85843373493976,13.174698795180722,17.08433734939759,27.347305389221557,21.323442136498517,15.252225519287833,13.25,14.97305389221557,19.24773413897281,17.379939209726444,27.882530120481928,41.56927710843374,46.355421686746986,33.89090909090909,18.458204334365327,10.46583850931677,2
60c3ea764d3cb7df52bb5672692235687fca492e14a5cecacf2d537f6a45b5e2,12.766153846153847,8.901273885350319,4.161290322580645,3.6,1.966360856269113,1.403174603174603,2.549689440993789,3.8289085545722714,6.908554572271386,17.6625386996904,27.89329268292683,26.544642857142858,22.616071428571427,17.529595015576323,25.820189274447948,36.26006191950464,35.39628482972136,23.600638977635782,27.49206349206349,34.7044776119403,16.035820895522388,16.6,14.122186495176848,15.833846153846153,2
618998d395a67f631c4eb2e32dc09bd70b9a1d16ced1913aee91c4b3de2127d4,15.398860398860398,5.764204545454546,2.35,1.217142857142857,1.5621468926553672,0.6299435028248588,6.865671641791045,19.14985590778098,28.33903133903134,27.14,25.061946902654867,22.054131054131055,18.167130919220057,19.225988700564972,17.976401179941004,23.451428571428572,23.935574229691877,22.218130311614733,22.017441860465116,19.57834757834758,18.123595505617978,20.162857142857142,23.024024024024023,18.901162790697676,2
634643404b3bf78009776075b9248207eafb949701cb9a3dc1e24df248ea5694,6.714285714285714,4.874251497005988,1.4181818181818182,0.4035608308605341,0.2988165680473373,1.9792899408284024,1.4112426035502958,1.3303834808259587,2.649851632047478,4.32258064516129,14.164222873900293,33.37243401759531,39.410557184750736,17.138235294117646,10.346153846153847,9.589970501474927,11.275147928994082,6.07396449704142,10.305389221556887,13.34441087613293,9.136778115501519,18.546827794561935,11.75226586102719,8.24773413897281,0
6348d05e36d8a29d3f1918ca32c1de8a74bb09d018f739d42ee04ba2363df4cf,5.30188679245283,4.377358490566038,3.2996845425867507,1.7936507936507937,0.789308176100629,1.234920634920635,2.050632911392405,6.214511041009464,13.021943573667711,8.200626959247648,8.517241379310345,13.463949843260188,16.08695652173913,11.894409937888199,14.956656346749226,16.25545171339564,21.854430379746834,14.503184713375797,13.563291139240507,15.414556962025317,31.490506329113924,37.91373801916933,21.34185303514377,12.113924050632912,0
64ab41c059ce766832ece6b1e3d3c59972b2c4b25203cd5aacec8cc1c75c89be,3.037974683544304,1.227129337539432,1.2,1.232484076433121,0.6952380952380952,0.410828025477707,0.8018867924528302,16.454545454545453,24.695924764890282,14.87460815047022,16.047021943573668,19.482758620689655,17.748447204968944,15.77639751552795,14.479876160990711,12.922360248447205,15.537735849056604,12.556603773584905,15.090625,15.49375,27.040625,20.09090909090909,15.438485804416404,4.990445859872612,0
64b1ef151520de729cd238f1e8660ec2a4b83b54cc8cc5d4ff036af7a071530a,9.26268656716418,5.03003003003003,1.6,1.2238805970149254,1.0029761904761905,1.130952380952381,1.1153846153846154,6.848214285714286,13.288235294117648,15.208823529411765,14.391176470588235,19.8,17.805882352941175,17.420118343195266,13.270588235294118,15.197058823529412,9.735294117647058,9.37202380952381,17.29940119760479,25.054054054054053,28.856716417910448,45.4089552238806,30.06865671641791,13.912912912912914,0
654ffe747292293f89866b294cc832942f16e4ab23c57c46081eed338372c54c,3.249249249249249,2.1596385542168677,0.4417910447761194,0.11144578313253012,0.10946745562130178,0.1390532544378698,1.7514792899408285,5.341246290801187,14.893491124260356,18.44047619047619,17.044117647058822,17.402941176470588,16.897058823529413,17.067846607669615,23.885630498533725,28.423076923076923,19.023598820058996,11.195266272189349,13.532544378698224,16.925373134328357,30.01497005988024,40.25075528700906,30.62574850299401,12.811377245508982,0
671c8330557b71bad8463c43523ef7166a9d09f3d0ba0b04bb0dc61e875efc34,21.006451612903227,13.40967741935484,6.006622516556291,1.4065573770491804,0.745819397993311,0.8306709265175719,1.1118210862619808,5.054313099041534,31.297734627831716,35.47115384615385,26.417763157894736,24.614420062695924,23.078369905956112,20.965625,21.27936507936508,22.05111821086262,20.669934640522875,16.53968253968254,15.177777777777777,14.863492063492064,17.42258064516129,17.7012987012987,21.161073825503355,34.263665594855304,2
69ae485bfeb3ec296914aa205fc24a4b6424bffea5616bd794c9a95d42c50e37,4.176646706586826,1.822822822822823,0.45671641791044776,0.15223880597014924,0.09821428571428571,0.13690476190476192,0.2314540059347181,22.860119047619047,8.879411764705882,8.58235294117647,10.70796460176991,10.604719764011799,15.40117994100295,15.967359050445104,7.823529411764706,7.3952802359882,5.769911504424779,5.585074626865672,6.933933933933934,5.225903614457831,7.538922155688622,10.70059880239521,6.823880597014925,6.171686746987952,1
6c4f5153b101b63c0176ff30fa192b5a35dceaff76991eeebb6fe18fdc311b36,12.474474474474475,8.243975903614459,5.800595238095238,6.168168168168168,6.3076923076923075,7.1390532544378695,7.236686390532545,35.071005917159766,48.03834808259587,22.272997032640948,22.099706744868037,25.00294117647059,17.85,13.68235294117647,13.422287390029325,12.781710914454278,13.897058823529411,12.882352941176471,12.770588235294118,14.952380952380953,11.053731343283582,14.444444444444445,20.355223880597016,30.752238805970148,2
6d78d9f7602ccd9f078b769d12aef719badf5bebc92cf7e4f418b217055836af,6.893203883495145,3.145631067961165,0.9902912621359223,0.37254901960784315,0.3786407766990291,0.7766990291262136,0.6310679611650486,8.495145631067961,4.70873786407767,11.495145631067961,8.875,13.365384615384615,16.692307692307693,12.5,6.663461538461538,9.22549019607843,8.673267326732674,10.653465346534654,9.851485148514852,5.3861386138613865,19.366336633663366,14.61,7.8316831683168315,5.894230769230769,1
6e329c951b6313cece5552ec5ce9afc4f60c81f84b83283d5b3290104fb3edd9,1.2598187311178248,0.718562874251497,0.39039039039039036,0.22289156626506024,2.9207317073170733,3.416918429003021,3.081570996978852,10.385074626865672,11.776119402985074,16.52537313432836,10.766467065868264,7.0120481927710845,8.741071428571429,6.952802359882006,6.126843657817109,8.056379821958457,8.081818181818182,8.18429003021148,14.099697885196374,16.68168168168168,13.00900900900901,10.174698795180722,5.196374622356496,3.746987951807229,1
709b688676b7f7f0855f4d44594395e1f046ac6deb6ad99df48ee7dde74fd0bc,14.580060422960726,11.50453172205438,7.2097264437689965,2.97583081570997,1.299093655589124,0.6646706586826348,0.8233532934131736,4.658682634730539,7.345345345345345,9.179640718562874,14.189759036144578,15.2,14.558208955223881,14.27245508982036,18.264264264264263,20.180722891566266,18.91717791411043,14.121212121212121,11.133333333333333,12.957575757575757,10.728658536585366,8.738461538461538,8.095092024539877,11.816265060240964,0
70f87ad6197d3b5750fcb2d9e7e7f9bff63b34b5b0e26b04b2396a0c46b8c7cf,4.647761194029851,1.8168168168168168,1.4613095238095237,1.3898809523809523,1.2462908011869436,1.3125,7.654761904761905,30.045045045045047,33.538690476190474,21.217261904761905,18.94658753709199,17.783382789317507,13.494047619047619,15.813056379821958,11.103244837758112,12.525073746312684,11.24188790560472,14.78078078078078,15.843843843843844,25.22356495468278,26.308383233532933,13.619760479041917,12.077844311377245,8.465465465465465,0
7345c4dde32cc95f023b26956d10acc061a6d2421b68e5dd68534ed6d160fb71,9.12797619047619,2.1253731343283584,0.5816023738872403,0.47774480712166173,0.2514792899408284,0.7958579881656804,19.109467455621303,38.666666666666664,13.50294117647059,10.161764705882353,5.676470588235294,5.291176470588235,8.95,11.505917159763314,10.844117647058823,8.867647058823529,16.24705882352941,20.083582089552237,16.594594594594593,17.28614457831325,16.75449101796407,18.58682634730539,38.137724550898206,40.213213213213216,0
74c0674c9e8f8135071d5da237f06b46de00b32fa91ec1e7da1d52a87400449f,3.407294832826748,1.6606606606606606,0.6193353474320241,0.2789317507418398,1.757396449704142,0.8047337278106509,0.34911242603550297,1.0501474926253687,4.955223880597015,6.174041297935103,9.74705882352941,10.9,10.946902654867257,4.949852507374631,5.294642857142857,6.159763313609467,4.678466076696165,4.115044247787611,5.931547619047619,7.72972972972973,9.112121212121211,10.858433734939759,6.234939759036145,3.891238670694864,1
74e914f319652f5f307342a0d099c0f8d6bd8473ce9c9bec5f9fab83504f2d99,3.7095808383233533,1.51044776119403,0.7655786350148368,0.6320474777448071,0.5769230769230769,0.9408284023668639,1.9226190476190477,13.846846846846846,8.106824925816024,12.451038575667656,16.474777448071215,14.599406528189911,12.803571428571429,16.474777448071215,16.141592920353983,12.84660766961652,11.389380530973451,14.889221556886227,15.984984984984985,12.283987915407854,12.743283582089552,22.453731343283582,22.746268656716417,10.24251497005988,0
754a5c9a57b35546642103e3b4ba56ed24c744d09d16fdb3c76fbd4df3158c6e,3.6238805970149253,2.7365269461077846,1.380952380952381,0.8035714285714286,0.7291666666666666,1.6696428571428572,18.82686567164179,23.19277108433735,12.857142857142858,13.01780415430267,12.624260355029586,15.050295857988166,13.869436201780415,9.223214285714286,10.393491124260356,13.568047337278106,13.753709198813056,17.92192192192192,15.760479041916168,19.580060422960724,20.46865671641791,13.6,14.492537313432836,7.470059880239521,0
79a0070f24e8fc0fb90e53e47e42c17b4e09258cc3aa084384c226c58856fd16,12.689759036144578,3.6132930513595167,13.047904191616766,6.550898203592815,0.14626865671641792,1.0119402985074626,6.816023738872404,41.67559523809524,28.3,11.041176470588235,13.841176470588236,14.277286135693215,13.129793510324484,16.4375,8.41715976331361,8.23598820058997,9.020648967551622,8.260479041916168,16.35843373493976,11.162650602409638,13.31437125748503,16.517964071856287,9.95808383233533,4.930513595166163,0
79a38cf5d963acbff3c6da6744146bcdf980112e814d50d997bf42680c07aa33,1.583596214511041,0.439873417721519,0.1792452830188679,0.0,0.06583072100313479,0.08201892744479496,4.639240506329114,13.471337579617835,7.668769716088328,15.114285714285714,16.246835443037973,15.550314465408805,17.70846394984326,16.57680250783699,15.769470404984423,12.059190031152648,10.984423676012462,9.781645569620252,16.646687697160882,19.3343949044586,28.50314465408805,30.669811320754718,14.861635220125786,3.4968354430379747,0
7ded8206a4d587744acc7f0db57acc9c66fde89a50721ab006d39da0eebc3d79,14.292168674698795,7.293051359516617,4.6006006006006,3.4774774774774775,2.404191616766467,1.9096385542168675,2.9274924471299095,8.063636363636364,7.90990990990991,9.696696696696696,14.622754491017965,16.64071856287425,16.928358208955224,21.08682634730539,20.729166666666668,23.136904761904763,19.49404761904762,16.244712990936556,15.148936170212766,17.84355828220859,21.749244712990937,26.507552870090635,21.773413897280967,18.951515151515153,0
7fc2f8cd34da16955a96c6cf4f5fc974682c5b5b8d05d2dc26a62837053589ca,6.194945848375451,1.7790697674418605,0.45318352059925093,0.5482758620689655,0.45733788395904434,0.5699658703071673,1.2852112676056338,11.71062271062271,17.227118644067797,16.93548387096774,17.063897763578275,13.581469648562301,15.31081081081081,14.457627118644067,12.221854304635762,12.724025974025974,14.591639871382636,13.382636655948554,9.776632302405499,18.424460431654676,36.73309608540925,36.87372013651877,20.472789115646258,13.72108843537415,0
8070ca4f74c682e86437abfcf9b3afc61a986e1640faac895e7d0d6694dbe0b4,5.7357357357357355,2.3633633633633635,1.3273809523809523,0.4984984984984985,0.09763313609467456,0.20414201183431951,0.4378698224852071,6.970414201183432,16.533923303834808,38.15727002967359,23.865102639296186,15.269794721407624,16.0,15.755882352941176,19.3841642228739,21.590504451038576,11.705014749262537,14.47787610619469,15.855457227138643,24.008955223880598,32.290419161676645,21.837349397590362,19.970149253731343,12.155688622754491,0
8095f8865a20aa481e296515931c84edcf23bb734a759bf20dd6f445eb38f065,5.260606060606061,2.4024024024024024,1.7727272727272727,0.7738095238095238,0.5786350148367952,0.5103857566765578,5.14540059347181,9.68141592920354,7.703592814371257,3.0798816568047336,7.2485207100591715,11.106508875739644,8.914201183431953,8.565088757396449,4.136904761904762,3.426470588235294,5.905882352941177,7.647058823529412,11.617210682492582,11.632835820895522,13.187311178247734,14.162162162162161,9.711711711711711,5.572289156626506,1
80f289b0e606a8074313ff87a23da7992e35b7e0a9ac44be61fc552a3f4c4b71,9.18840579710145,11.577205882352942,8.364285714285714,1.222950819672131,0.5522875816993464,0.6895424836601307,1.5133333333333334,19.536585365853657,9.965986394557824,5.551155115511551,6.808441558441558,8.675324675324676,10.536082474226804,11.04225352112676,11.633561643835616,11.13225806451613,11.173076923076923,10.740384615384615,8.313131313131313,15.077777777777778,15.953405017921147,17.47902097902098,15.845890410958905,9.547945205479452,0
829c7037c984bc4cae598da2b80100e9f6b715d87e5c8c031df1d46d958bc41b,12.477611940298507,7.6467065868263475,2.0,1.2470238095238095,2.427299703264095,3.7091988130563798,26.245562130177515,59.517857142857146,42.911764705882355,20.658823529411766,14.079411764705883,17.303834808259587,19.076470588235296,15.801775147928995,11.161764705882353,14.938235294117646,15.379411764705882,13.534328358208954,11.81981981981982,9.210843373493976,6.952095808383233,7.092814371257485,10.91891891891892,11.386706948640484,0
82c38d9a1586cb2dbfd0e0c72e9da354c9485a96cfca4b8e46a9cb90aba8e24c,12.66865671641791,6.3373134328358205,1.9760479041916168,0.5405405405405406,0.8507462686567164,1.1761194029850746,1.3946587537091988,9.617210682492582,8.751479289940828,14.166172106824925,6.261127596439169,6.605341246290801,8.391176470588235,10.458823529411765,13.75294117647059,14.237388724035608,8.483483483483484,9.06060606060606,7.301204819277109,9.123493975903614,22.367469879518072,34.848942598187314,34.495440729483285,17.602409638554217,0
83edaf713d84fffcf60c39b5e1329cf1e1f7a6f0b1821c629ea8d2860c6ed932,2.2686084142394822,1.594155844155844,1.804054054054054,0.9692832764505119,0.7620689655172413,0.4642857142857143,0.6688311688311688,0.8928571428571429,5.397350993377484,9.708333333333334,9.534201954397394,7.182389937106918,7.182389937106918,4.322884012539185,5.9743589743589745,9.233766233766234,4.79,2.203225806451613,2.1,1.461290322580645,0.8459016393442623,3.542207792207792,2.1879194630872485,9.832258064516129,1
84c9261920082c47a5943f70dca58883bb442ec883b7095469c7f6ec0548444b,3.625,1.6136363636363635,1.2037037037037037,0.5178571428571429,0.42857142857142855,0.7608695652173914,3.183333333333333,8.721311475409836,15.5,11.090909090909092,15.842105263157896,15.5,18.25531914893617,17.638297872340427,12.666666666666666,14.833333333333334,14.018518518518519,13.30952380952381,11.288135593220339,7.80327868852459,13.659574468085106,12.877551020408163,17.45614035087719,10.258620689655173,0
866beb88e0d9d15f53513d11b4d0fb5aee4c51a9c57fefcc9eaaf40ca206be8f,10.295180722891565,5.894578313253012,2.915407854984894,0.8145896656534954,0.3575757575757576,1.190909090909091,10.39820359281437,4.782089552238806,8.871641791044777,8.197014925373134,11.056547619047619,14.014792899408285,12.416422287390029,13.715542521994134,9.337243401759531,12.275964391691394,10.252252252252251,10.054380664652568,12.18918918918919,18.43243243243243,23.92792792792793,21.540785498489427,15.799392097264437,17.14848484848485,0
86b01fd3fb6d613e5dbf7934dc20d1224ec122ea8030d0affba963907f3f643a,2.8713235294117645,0.7886792452830189,0.24444444444444444,0.08561643835616438,0.11186440677966102,0.376271186440678,2.0207612456747404,7.820143884892087,11.911262798634812,8.805194805194805,9.887459807073954,8.85209003215434,5.145328719723183,6.04421768707483,7.810457516339869,7.935897435897436,5.974603174603175,10.657142857142857,14.295681063122924,20.518796992481203,12.137546468401487,10.951219512195122,8.447916666666666,4.979166666666667,1
87d9ca8e66cf4a6255fc79c75ab643616840ce8b10ed760b07cb7823ffaca84d,7.128205128205129,2.6390977443609023,0.992619926199262,0.5838926174496645,19.461794019933556,28.159468438538205,33.227586206896554,49.088235294117645,52.43344709897611,54.83934426229508,49.45779220779221,43.896103896103895,35.18150684931507,19.99288256227758,14.873333333333333,13.305732484076433,12.88888888888889,17.625396825396827,13.31081081081081,15.245551601423488,15.765342960288809,15.293706293706293,14.721649484536082,12.402061855670103,3
87f45d2f34c6a4d05713fe62ddc96344c93155e6fe9f55e12a449a52cfdfdad3,5.664652567975831,3.395209580838323,3.7267267267267266,2.6656626506024095,2.7333333333333334,3.0512048192771086,46.593939393939394,27.67065868263473,20.182634730538922,17.6,19.454819277108435,20.827794561933533,20.711309523809526,15.47197640117994,10.200589970501476,11.283185840707965,13.029850746268657,13.201807228915662,15.259036144578314,29.320359281437124,38.275449101796404,42.252252252252255,21.26139817629179,10.237237237237236,0
88a74a548910109716c93fc049b7abbad18779111d93bb48d3a21dc0321a0d3b,5.83125,1.734375,0.8338557993730408,0.7924528301886793,1.0094043887147335,8.347003154574132,67.51875,36.7125,19.671875,18.265625,12.755485893416928,13.438871473354231,12.987616099071207,16.34984520123839,12.996904024767803,19.658385093167702,15.762658227848101,11.883647798742139,8.271875,9.465625,19.721875,18.68025078369906,11.230529595015577,9.724137931034482,0
892a2c3cf3904607dff569f5d7c74fa227eaa167e190a9deb003a781a1ff1fd1,2.641337386018237,2.082066869300912,1.0853658536585367,0.5351681957186545,0.2822822822822823,0.18429003021148035,0.16913946587537093,2.228486646884273,8.967359050445104,11.468842729970326,7.597633136094674,6.522123893805309,7.318713450292398,7.0964912280701755,5.178362573099415,5.442477876106195,5.635820895522388,3.510574018126888,3.5675675675675675,3.718562874251497,4.748502994011976,4.8121212121212125,5.60790273556231,2.8837920489296636,1
89443c1e1ecd2f64829112ca6be5490dd4b39cd882d7a85e675066c61902fdbe,1.778443113772455,0.06824925816023739,0.15269461077844312,0.12462908011869436,0.09467455621301775,0.10355029585798817,0.10059171597633136,0.02064896755162242,6.517857142857143,7.778761061946903,8.008849557522124,5.311764705882353,4.020588235294118,3.9676470588235295,5.579881656804734,3.6676470588235293,4.0323529411764705,6.267647058823529,13.747774480712167,32.31641791044776,20.99700598802395,5.642857142857143,1.9226190476190477,4.651785714285714,1
8ad5e61e3cd7ea1c2fad1c87a051a8bf18deace1193a0aa6a1b2df427c214310,3.1540785498489425,1.437125748502994,0.4024024024024024,0.2620481927710843,0.08157099697885196,0.28955223880597014,2.602409638554217,12.366071428571429,16.839285714285715,9.107142857142858,8.228228228228229,9.464071856287426,13.00297619047619,11.368731563421829,13.386430678466077,17.340236686390533,16.213213213213212,14.427272727272728,16.75226586102719,15.04191616766467,14.505988023952096,13.792792792792794,11.478915662650602,6.837349397590361,0
8b178fc327d01fe01b04297a6fb9dad1b006999d6404df2dbf8e6ae4c6d44740,8.19182389937107,3.852201257861635,2.444794952681388,1.8734177215189873,1.9904761904761905,1.7763578274760383,1.7192429022082019,12.49685534591195,32.18867924528302,23.066037735849058,20.342767295597483,21.575,18.541795665634673,18.60061919504644,21.05263157894737,16.521875,17.479495268138802,18.7373417721519,23.31761006289308,24.30817610062893,35.08490566037736,28.839116719242902,30.034700315457414,22.066246056782333,2
8c1e4115d09a2b30e50feaa9de17e27dba9cb7d0c085db7041d2f1c0ecdf0f8f,0.2972972972972973,0.35435435435435436,1.5301204819277108,1.700906344410876,1.4354354354354355,0.12312312312312312,1.3620178041543027,18.96439169139466,19.2433234421365,4.6101190476190474,2.6328358208955223,2.444776119402985,1.6893491124260356,1.6153846153846154,1.6272189349112427,3.0686567164179106,4.984939759036145,3.43202416918429,5.958083832335329,9.380239520958083,13.535928143712574,10.501501501501501,5.918181818181818,1.1873111782477341,1
9138ec257211c59e2bb814d2c352671c33ee5b70fcd4a5a5b7d3fd7a77f9b37b,1.3746031746031746,0.9746031746031746,0.6910828025477707,0.597444089456869,0.3885350318471338,0.29936305732484075,0.365625,1.35625,2.175,1.31875,1.0344827586206897,2.0940438871473352,2.2857142857142856,1.9316770186335404,2.1552795031055902,3.4670846394984327,2.700636942675159,2.8594249201277955,3.634920634920635,3.1587301587301586,3.857142857142857,3.3821656050955413,2.0415335463258786,2.826923076923077,1
93078390539d3924bfb40c5e313456433b67fbfc45dc21cf91aa4e71b00166c5,5.385714285714286,3.018796992481203,2.5942028985507246,2.1490066225165565,2.745874587458746,1.778877887788779,2.305084745762712,8.12589928057554,13.115523465703971,15.286666666666667,18.840531561461795,18.441860465116278,25.255972696245735,20.180505415162454,15.20494699646643,13.877887788778878,11.026143790849673,8.757377049180327,10.0711743772242,14.851449275362318,18.815217391304348,21.21602787456446,10.969072164948454,7.804123711340206,0
93282a0aec78fc448f2cae63ce5f4912e5c72ecfa52f1422f631406fd89298dc,4.5044510385756675,2.56973293768546,2.3511904761904763,1.188622754491018,2.8358208955223883,0.3383233532934132,0.49258160237388726,6.14540059347181,17.37091988130564,11.407738095238095,14.156342182890855,15.50297619047619,14.548387096774194,11.909090909090908,13.03225806451613,16.919881305637983,19.06006006006006,17.265671641791045,14.507418397626113,12.887240356083087,13.09792284866469,14.958333333333334,13.216617210682493,10.020833333333334,0
95bbc4220a337f0d7e8c5a242883020091c0f40023b3331ccadde67dffc3ec00,8.596363636363636,3.076923076923077,1.4071428571428573,0.9832775919732442,0.9966777408637874,1.5149501661129567,8.365187713310581,13.795620437956204,22.344709897610922,26.23856209150327,25.463022508038584,18.964401294498384,10.979452054794521,13.085106382978724,13.144736842105264,14.948717948717949,15.840255591054314,15.10223642172524,12.505016722408026,15.360594795539033,20.130909090909093,20.81184668989547,20.8,16.90344827586207,0
9741c6ba72683cabf9d613137ee6ae7cb9e07abf79cb17257e607292b11b8f97,0.9651898734177216,0.41455696202531644,0.12852664576802508,0.12225705329153605,0.140625,0.00625,0.04716981132075472,0.1518987341772152,0.34796238244514105,0.64576802507837,0.74375,1.3,1.540625,2.9623824451410656,2.9221183800623054,1.912772585669782,1.3457943925233644,1.33015873015873,1.4082278481012658,1.9394904458598725,1.6750788643533123,1.5601265822784811,1.2151898734177216,0.9777777777777777,1
99085f844a8a5afa9f961a2d1cafbc633a1b96c9a1c9748bff3a8e310488534a,7.364457831325301,0.6447761194029851,0.3102409638554217,0.14540059347181009,0.20414201183431951,0.3254437869822485,0.6834319526627219,2.253687315634218,1.2640949554896141,1.5366568914956011,3.935483870967742,4.252199413489736,4.029325513196481,3.7859237536656893,3.6548672566371683,3.038235294117647,5.514705882352941,2.7323529411764707,1.5163204747774481,0.43283582089552236,1.1746987951807228,6.062874251497006,11.823353293413174,4.538922155688622,1
99a2595f539648e43326b0e86995b08375b9adaa309be87e1036232a1b3ab5f9,1.0477611940298508,1.811377245508982,1.5386904761904763,0.5267857142857143,0.27596439169139464,0.22551928783382788,1.827893175074184,35.964071856287426,10.464497041420119,5.905325443786983,12.91715976331361,14.84319526627219,9.818991097922849,6.881305637982196,5.286135693215339,8.058997050147493,9.194690265486726,12.419161676646707,33.49700598802395,32.96978851963746,24.547904191616766,9.164670658682635,6.656716417910448,2.3532934131736525,0
9c31cfed63e35918b7bb24a8d94b16f8fe0e1c22e5f6d2fbed5565e7214bb6ff,3.6576576576576576,2.147590361445783,1.3850746268656717,0.7319277108433735,0.6420118343195266,0.8017751479289941,1.6745562130177514,14.304733727810651,29.200589970501476,18.216617210682493,15.085043988269796,12.988269794721408,19.055718475073313,4.823529411764706,4.86217008797654,10.329376854599406,13.84319526627219,7.9171597633136095,5.733727810650888,6.173652694610778,6.594594594594595,10.00909090909091,11.131736526946108,11.125748502994012,1
9cb2d6ccdab8b3f0a008dd20de7f4f96fcd1583e9d1109f62f518a62b7fe055b,2.80188679245283,0.7097791798107256,0.49843260188087773,0.3448275862068966,0.50625,1.515625,0.5987460815047022,7.942857142857143,42.45141065830721,35.415625,36.709375,32.4858934169279,17.949685534591193,13.031446540880504,13.6375,9.865625,10.503125,12.118210862619808,16.389240506329113,25.56549520766773,20.829652996845425,21.722397476340696,15.135646687697161,7.927215189873418,0
9e28e979c65e1689b032b5ab2672e129d1dd875e1559e6201f1e89fd61b8604a,18.63914373088685,10.190909090909091,4.668693009118541,1.1798780487804879,1.2110091743119267,1.3161094224924013,2.8990825688073394,43.764350453172206,75.27492447129909,37.88821752265861,37.154545454545456,38.52567975830816,34.552552552552555,22.154761904761905,20.43452380952381,15.520958083832335,13.521084337349398,14.929447852760736,18.347560975609756,19.166666666666668,17.3969696969697,30.088145896656535,32.36391437308868,23.07033639143731,2
